,x,y,z,img
0,113.174515,57.66098,-28.576105,CH-1995-1
1,-68.77682,13.284062,-35.528374,CH-1995-3
2,37.751232,75.05929,118.965,E-1995-4
3,37.73869,62.94582,-11.827152,E-1995-7
4,76.45669,6.5887184,-25.485973,E-1995-19
5,76.40545,48.96543,129.4441,E-1995-23
6,46.971947,35.486942,-74.17601,E-1995-34
7,-7.6523747,6.776095,13.476067,I-1995-2
8,-21.735758,-14.244943,-35.952324,I-1995-12
9,10.789773,45.19126,-63.69448,I-1995-19
10,51.936497,-20.801296,-31.891981,E-1996-7
11,3.9557548,66.68459,-32.468613,E-1996-9
12,11.093882,33.631466,-13.611339,Blue Poster_1997
13,25.52436,44.111855,22.229403,Connection_1997
14,-12.459585,-55.041492,-38.371773,Decor_1997
15,14.086951,-30.913479,-64.236,Doll's House_1997
16,26.514788,7.8291326,34.296528,Eve_1997
17,16.453772,12.304702,-94.16468,Glass_1997
18,68.11283,45.819622,-34.20821,Green Wall_1997
19,41.62469,8.853835,-1.3520466,NL-1997-1_1997
20,11.58926,6.248584,-54.463905,Pit_1997
21,39.575775,22.217602,-36.84743,Soil_1997
22,74.97949,1.9755816,15.579404,Wood_1997
23,9.650648,-3.407547,-19.874056,Contour_1997
24,15.413285,3.5942986,83.01024,13 Aeroplanes_1998
25,30.925102,2.8948336,-146.29604,A Moon_1998(missing)
26,43.626446,16.871548,107.05116,Bay Area_1998
27,88.60916,17.12044,61.27502,Constellation_1998
28,5.221624,-142.32849,-108.32736,Double Mist_1998
29,51.659725,36.811657,71.74097,H2O_1998
30,104.79011,-23.671028,46.014206,High Pool_1998
31,52.26879,-3.3726447,67.94682,Landscape_1998
32,54.456383,-23.697733,105.49524,Long Beach_1998
33,62.36932,31.22192,-130.96977,Meander_1998
34,-163.88113,41.02172,-12.245224,Neon_1998
35,84.18032,-23.567602,79.11918,Suburb_1998
36,84.77826,9.082596,102.66447,Transit_1998
37,-105.83764,-35.39653,123.291245,Water_1998
38,48.105328,-6.7573195,-69.49193,Apartment_1999
39,-23.478651,16.745363,-62.28819,3 Piano_1999
40,23.621773,-32.319443,42.665524,Avenue_1999
41,68.07534,41.559586,8.9231825,Block_1999
42,20.588785,-40.905865,-27.143896,Circuit_1999
43,22.377415,-25.092615,6.9061537,Corridor_1999
44,-17.409746,-11.935245,-87.822235,Interval_1999
45,-28.40414,53.160553,-50.56092,Set_1999
46,-56.384106,-57.16956,134.55746,Transfer_1999
47,135.15001,-50.218235,-45.543243,Descent_2000
48,-16.976284,95.70226,-79.69521,Balance_2000
49,76.68358,89.694115,-115.72782,Complex_2000
50,8.086874,119.60743,-29.693266,Court_2000
51,113.87583,-94.316,15.659255,Facade_2000
52,-55.638115,-23.656036,-5.0906143,Flow_2000
53,43.515583,107.94844,80.264206,Home_2000
54,-104.33811,-6.117294,-43.21785,Neighbourhood_2000
55,98.01501,114.44896,-89.467804,Spot_2000
56,157.02228,-43.26854,3.3051114,Capital_2000
57,-30.770077,98.828125,-135.00725,Parallel_2000
58,81.13114,-18.63658,-156.95837,Exit_2001
59,-25.374327,-30.760136,-157.38782,Ground_2001
60,91.80902,34.576836,-86.89225,Passing_2001
61,94.57884,-1.5146508,-75.17159,Setting_2001
62,117.16369,16.414995,-30.831463,Still_2001
63,138.85838,-20.05731,-89.54607,Building_2001
64,-103.877884,4.0031524,-4.839865,Expo_2001
65,63.156307,-61.826984,151.15498,Flux_2001
66,131.48349,-97.13098,68.17047,Intersection_2001
67,43.12021,90.34746,-152.23225,Two Sixty Four_2001
68,-28.813566,30.088238,-13.667866,Domicile_2002
69,-75.06738,-56.604824,-132.79236,Park _2002
70,174.35622,10.55565,47.4675,Gate_2002
71,53.617435,-62.160374,-64.847015,Mezzanine_2002
72,-137.76927,-9.13716,-40.848625,Quarter_2002
73,-49.95541,-57.688904,-89.52747,Terrace_2002
74,98.12925,-106.559494,-88.73477,Tube_2002
75,-141.14948,-14.820213,-109.21487,Intermezzo_2003
76,1.6087269,49.848198,-121.03815,Info_2003
77,-29.432535,-41.802376,11.714989,Tour_2003
78,103.61232,-108.045654,-42.565563,Midi_2003
79,80.27493,-93.838264,-35.224674,Lille_2003
80,-25.409447,-162.37567,-33.354004,Metro_2003
81,59.74657,-145.33556,-65.37696,Etage_2003
82,-113.88746,40.898888,27.475954,Platform_2003
83,13.923636,-49.33674,128.54964,Habitat_2003
84,-110.75145,33.514988,-126.14572,Annex_2003
85,174.26678,0.7824367,-34.17101,Column_2003
86,-77.05555,125.49207,-92.01832,Crop_2003
87,141.90536,101.32772,-34.034267,Focus_2003
88,39.85154,-155.77122,15.426426,Grid_2003
89,149.9583,-35.91182,68.63719,Lobby_2003
90,-147.00203,-114.20571,3.740981,Model_2003
91,-127.19037,-41.63772,72.66666,Plateau_2003
92,-58.98359,9.056962,-131.7986,Prospect_2004
93,-52.537197,11.115858,91.714134,Nexus_2004
94,-60.67951,68.80677,-8.032073,Level_2004
95,76.99857,-91.71002,97.84448,Gazette_2004
96,-52.719227,-110.044266,-126.6562,Plan_2004
97,28.229904,-110.720055,-3.5212686,Frame_2004
98,49.06802,-107.96664,13.479374,Section_2004
99,-31.556187,-3.1076496,112.7962,Facet_2004
100,-110.70029,-95.69192,-96.45704,Class_2004
101,-105.87692,-53.13646,-70.52819,Panorama_2004
102,-24.452984,-15.480894,51.6453,Sequence_2004
103,-127.41734,-125.95109,32.62909,Palace_2004
104,-13.17744,-172.78975,42.85261,Link_2004
105,12.448938,-170.33699,-12.231399,Gallery_2004
106,12.001346,-41.941833,-120.23666,Front_2004
107,138.87576,26.111065,100.13815,Canvas_2004
108,28.717768,91.55724,-100.832306,Match_2004
109,24.168564,-110.76997,114.78396,Scene_2004
110,160.53508,-100.06485,-33.621326,Module_2004
111,90.333466,-157.93478,-6.3492703,Zone_2004
112,54.059677,-84.44428,-116.89282,Loop_2005
113,4.5173025,-134.09975,-52.6411,Enterprise_2005
114,-66.398735,-44.083195,43.679726,Display_2005
115,0.052426733,61.877335,99.2737,Enclave_2005
116,-46.903217,102.84705,18.416775,Domain_2005
117,-142.45415,4.728377,17.290287,Room_2005
118,-25.245623,144.47127,23.170118,Core_2005
119,-159.44316,50.309975,49.563763,Palette_2005
120,-104.29242,-7.0660615,21.829494,Queue_2005
121,-24.39688,40.38779,-155.73363,Unit_2005
122,-12.5633135,-71.76828,168.15315,Reservoir_2005
123,-39.199543,118.49505,-17.385992,Image_2005
124,-98.96467,-66.136604,16.259039,Regime_2005
125,35.23881,126.319084,3.1428287,Border_2005
126,15.636844,143.50923,-78.22226,Storey_2005
127,30.207638,-74.1527,69.28784,Circle_2006
128,10.720813,-45.233093,91.414566,Memo_2006
129,67.42708,-33.64272,-109.33766,Contact_2006
130,-143.61943,12.111045,62.796375,Collage_2006
131,84.37143,74.774345,79.50716,Filter_2006
132,-80.06256,-15.5590515,-82.62839,Corner_2006
133,-39.588894,117.876625,61.185425,Bloom_2006
134,68.88324,-44.01948,24.642887,Fringe_2006
135,16.905003,164.3522,-26.154907,Array_2006
136,-139.92361,29.825308,-69.795235,Cycle_2006
137,-82.68888,-98.50851,97.19197,Interlude_2006
138,-95.48828,-109.87748,18.854942,Studio_2006
139,-96.5757,145.73328,-24.437086,Arcade_2006
140,-49.673195,132.37115,128.8967,Mirage_2006
141,-14.812416,-24.79493,153.5199,Sector_2006
142,64.22972,129.90036,-47.662807,Entrance_2006
143,14.91755,-94.2868,-145.58128,Square_2006
144,130.86461,69.700485,-95.35377,Screen_2006
145,75.38502,75.03929,-67.78521,Network_2006
146,43.339733,91.32638,-49.16457,Presence_2006
147,-44.05875,-78.32421,-0.75978684,Exposure_2007
148,119.755585,55.993824,52.93997,Base_2007
149,75.69667,-75.347534,65.48766,Center_2007
150,-89.93224,39.836853,-31.262157,Access_2007
151,-79.797615,3.3669763,146.713,Aperture_2007
152,4.183157,153.3872,82.23882,Detail_2007
153,-81.12092,50.12861,76.316376,Dynasty_2007
154,-30.738714,-127.23003,20.292295,Living_2007
155,56.929214,77.66554,41.374233,Passage_2007
156,-68.91068,142.47116,72.356445,Bouquet_2008
157,-72.17757,68.01726,31.45291,Forum_2008
158,-3.030172,83.40547,7.7331305,House_2008
159,51.144787,161.2557,39.355698,Territory_2008
160,75.9786,101.818665,-5.760341,Labyrinth_2008
161,-105.60176,-36.269974,-21.820219,Cluster_2008
162,-59.872887,52.66988,-97.03417,Atmosphere_2008
163,-62.966293,113.37905,-60.811195,Volume_2008
164,95.90034,93.61509,11.889828,Support_2008
165,-3.8178911,-78.95861,22.080723,Junction_2008
166,-34.734913,150.55394,-55.062992,Spectrum_2008
167,154.53242,68.84712,14.776374,Replica_2008
168,-51.066235,82.01544,156.71086,Control_2008
169,-132.315,134.50081,12.889428,Nature_2008
170,-47.852364,-108.61327,109.63102,Project_2008
171,-63.07363,-43.19978,-48.030563,Property_2008
172,-16.155046,109.648735,92.84559,Summit_2008
173,94.58649,-58.20942,-77.37798,Transition_2008
174,-158.08887,-45.210915,42.291187,Site_2008
175,-8.556222,-127.24795,66.76682,Matrix_2008
176,-55.319942,-41.14986,90.87709,Monitor_2008(missing)
177,-78.45687,124.93808,122.07637,Flood_2009
178,26.487316,12.909847,151.20003,Picture a Mirror_2009
179,97.40013,128.00505,59.268875,Matter_2009
180,-67.87935,-132.46632,-18.427162,Play_2009
181,133.06114,18.714777,15.630995,Race_2009
182,-110.169174,12.3991995,94.74647,Condominium_2010
183,-43.88044,84.481865,88.67088,The English House_2010
184,-35.701084,34.179935,46.480865,Green Zone_2010
185,3.75743,-90.52807,-80.343475,SuperVision_2010
186,-19.693485,38.94044,169.88342,China Halo_2010
187,-101.35682,73.54947,-67.49508,Crossover_2010
188,-124.66983,60.440907,84.16978,Premises (in Red)_2010
189,-124.506256,-75.81445,30.018446,One Brilliant Complex_2011
190,45.367577,-105.59653,-47.670933,The Approach_2011
191,97.78548,-43.335243,-13.996905,Double Standard_2012
192,-63.327904,19.485712,14.575117,Plot Ratio_2012
193,-55.433224,-90.921906,50.009655,Synchronicity_2012
194,130.52654,-2.2804515,-115.25621,Costa Blanca_2012
195,121.3728,-39.170856,125.675156,Flatland_2012
196,-133.57448,93.43321,35.0069,Hotel Opportunity_2012
197,-52.96956,-149.004,-76.62481,Mission Interlude_2012
198,-15.39769,-59.126736,-93.58768,Multi Story Building_2012
199,9.367575,116.176575,47.499577,Timeport_2012
200,-78.384636,144.34117,25.327206,Hollywood_2013
201,-71.14555,27.779238,-75.96745,Megalopolis_2013
202,-97.180405,68.189735,123.77644,Paramount_2013
203,-3.4455605,67.98725,50.175354,Thriller_2013
204,-109.0712,-80.34628,70.57991,Capital no Capital_2013
205,-83.7666,100.91549,72.46997,California_2013
206,-54.07392,-97.72489,-61.441658,Levante_2013
207,-15.877285,42.091274,91.07078,Propitious Grounds_2013
208,-76.58099,-15.904511,59.84354,The Strip_2013
209,-104.73067,97.79427,-20.151068,Treasure Gathering Square_2013
210,-161.62183,-64.907364,-29.71406,The Crossroads_2014
211,-121.927666,-88.99349,-37.041332,The Deal_2015
212,-132.19987,92.241035,-3.2228963,Panacea_2015
213,40.389427,-66.28075,0.20710401,Wonderland_2015
214,-49.188892,62.02629,123.24748,Momentum_2016
215,-19.336021,-77.38314,76.27171,The Next Level_2016
216,160.4034,33.63371,-77.48329,UN_2016
217,40.787056,-149.21814,65.63131,Entracte_2016
218,37.62922,-98.2496,-93.8864,Performance_2017
219,-85.21014,-82.820305,-28.948433,The Valley Continuum_2018