Name,Year,About the medium,Documentary,Abstraction,Framing,Scaling,Reflection,Symmetry,Repeating elements,Composite,Front facing,Angle,Looking Up,Bird Eye View,Importance of Detail,Blur,Video,Long Exposure,Loop,Time Lapse,Crossover,Layers,Photoshop,Archetype,Metaphor,Location focus
Enterprise_2005,2005,1,0.2,0.8,1,0,0,0.2,0.7,0,1,0.5,0.5,0,0,1,0,0,0,0,1,0,0,0.5,0,1
Display_2005,2005,0,1,0.4,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1
Enclave_2005,2005,0.5,0.5,0.6,0,0,0,0,0.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
Domain_2005,2005,0.7,0.5,0.5,1,0,0,0.4,0.6,1,1,0.1,0,0.2,1,0.5,0,0,0,0,1,1,0.7,0,0,1
Room_2005,2005,0.8,0.7,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.5,0,0,0
Core_2005,2005,0,0.8,0.3,0,1,0,1,0.8,0,1,0,0,0.7,0.5,0.5,0,0,0,0,0,0,0,0,0,1
Palette_2005,2005,0.8,0,0.5,1,0,1,1,0.7,0,1,0,0,0,0,0.2,0,0,0,0.5,0,1,0,0,0,1
Queue_2005,2005,0,1,0.2,0,0,0,0,0,0,0,1,0,0,1,0.5,0,0,0,0.5,0,0,0,0,0,1
Unit_2005,2005,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reservoir_2005,2005,0.8,0.7,0.5,1,0,0,0,0.3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Image_2005,2005,1,0.5,0.5,1,1,1,0,0.8,0,1,0,0,0,0,0.3,0,0,0,0,0,1,0,0,0,0
Regime_2005,2005,0,1,0.3,0,0,0,0,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1
Border_2005,2005,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0
Storey_2005,2005,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Circle_2006,2006,0,0,0.2,0.3,0,0,1,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Memo_2006,2006,0.5,0.2,0.7,0.5,0,0,1,0.6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3,0
Contact_2006,2006,0,0.7,0,0.4,0,0,0.4,0.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0
Collage_2006,2006,0.3,0.5,0.3,0.5,0,0.5,0.6,0.6,0,1,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0
Filter_2006,2006,0.5,0,0.5,0.6,0,0.2,0.5,0.7,0,1,0,0,0,0,0.2,0,0,0,0,0,1,0,0,0,0
Corner_2006,2006,0,1,0.3,0.2,0,0,0.3,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Bloom_2006,2006,0,0.5,0.8,1,0.4,0,0,0.8,0,1,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0.5,0.8,0
Fringe_2006,2006,0.5,1,0.2,0,0,0,0,0,1,0.3,0,1,0,0.2,0,0,1,0,0,0,0.3,0,0.3,0.5,0.5
Array_2006,2006,0.2,0.6,0.4,0.4,0,0,0.2,1,0,0.5,0,1,0,0.7,0,0,0,0,0,0,0,0,0,0.4,0
Cycle_2006,2006,0.7,0.5,0.8,1,1,0,0.5,1,1,0.5,0,0,1,0.7,0.5,0,0,0,0,0,0,0,0,0.5,0.7
Interlude_2006,2006,1,0.5,1,0.5,0,0,0,0.6,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0.8,0.5
Studio_2006,2006,0.3,1,0.4,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0.8,0.8,1
Arcade_2006,2006,0.5,1,0.5,0.5,0,0,0.9,0.8,0,1,0,1,1,0.8,0,0,0,0,0,0,0.6,0,0,0.5,0.5
Mirage_2006,2006,1,0.4,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0.5,1
Sector_2006,2006,0,0,0.2,0.3,0,0,1,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entrance_2006,2006,0.5,0,0.8,0.8,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.3,0
Square_2006,2006,0,1,0.5,0,1,0,0,0.3,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0.3,0,0
Screen_2006,2006,0.5,0.5,0.5,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0.8,1
Network_2006,2006,0.2,0.8,0.2,1,0,0,0.8,0,0,1,0,0,1,0,1,0,1,0,1,0,0.6,0,0,0,0
Presence_2006,2006,0.4,0,0.2,0.3,0,0.3,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0,0.1,0,0,0,0
Exposure_2007,2007,0.7,0.3,0.5,0,1,0.1,0,0,0,0,0,0,1,0,0.5,0,1,0,1,0,0,0,0,0,1
Base_2007,2007,0,0,0,0.4,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Center_2007,2007,0,0,0,0,0,0,1,1,1,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Access_2007,2007,0,0.5,0.3,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0
Aperture_2007,2007,0.5,0,0.5,0,0,0,0,1,0,0,1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Detail_2007,2007,0.8,0,0.8,0.5,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.5,0,0,1,0.5,0
Dynasty_2007,2007,1,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,1,0,0,0,0,0,0,0,1,1,1
Living_2007,2007,0,0,0,0.7,0,0,0,1,0,1,0,0.7,0,1,0,0,0,0,0,0,0,0,0,0,0
Passage_2007,2007,0,0.8,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.5,0,0,0,0
Bouquet_2008,2008,0,0,0,0,0,0,1,0.6,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1
Forum_2008,2008,0,0.5,0.2,0,0,0,1,0.8,0,1,0,0.2,0,0.7,0,0,0,0,0,0,0,0,0.5,0,1
House_2008,2008,0.5,0.4,0.6,0.5,0.5,0,0,0.5,0,0.5,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Territory_2008,2008,0,0,0.5,0.8,0,0,0,0.5,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Labyrinth_2008,2008,0,0.3,0.2,0.8,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3
Cluster_2008,2008,0,0.6,0,0,0,0,0,0.7,0,0.5,0.5,0,0.6,1,0,0,0.5,0,0.5,0,0,0,0.2,0,0
Atmosphere_2008,2008,0.7,0.5,0.8,0,0,0,0,0.4,0,0,0.5,0,1,0,0,0,0,0,0,0,0.5,0,0,0,1
Volume_2008,2008,1,0,0.9,0.5,0.3,0.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0
Support_2008,2008,0,0.3,0.3,0.8,0,0,0.7,0.7,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5
Junction_2008,2008,0,0.4,0,0.5,1,0,0.6,0.5,1,0,0,0,0.8,0.5,0.5,0,0.8,0,1,0,1,0,0,0,1
Spectrum_2008,2008,1,0,1,0.8,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Replica_2008,2008,0.5,0.1,0.6,0.8,0,0.8,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Control_2008,2008,0.6,0.6,0.5,0,0,0,1,0.4,0,1,0,0,0,0.8,0,0.3,0,0,0,0,0.5,0,0,1,1
Nature_2008,2008,0.5,0,0.5,1,0,0,0.5,1,0.5,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
Project_2008,2008,0,0.5,0.5,0,1,0,0,0.3,0,0,0,0,1,0.5,0.5,0,0,0,0,1,0,0,0,0,1
Property_2008,2008,0,0.5,0.5,1,0,0,1,0.5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.2,0,0
Summit_2008,2008,0,0.5,0.5,1,1,0,1,0,0,1,0,0.5,0,0.7,0,0,0,0,0,0,0,0,0.5,0,0
Transition_2008,2008,1,0.5,0.5,1,0,0.4,1,0.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
Site_2008,2008,0,0,0.5,0,1,0,0,0.7,0,0,1,0,1,0.5,0.5,0,0,0,0,0,0,0,0.3,0,1
Matrix_2008,2008,0,1,0.5,0,0,0,0,0.5,0,0,1,0,1,0.7,0,0,1,0,1,0,0,0,0,0,0
Monitor_2008(missing),2008,1,0.6,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0.5,0,1,1
Flood_2009,2009,1,0,0.5,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1
Picture a Mirror_2009,2009,0.3,0.5,0.5,0.7,0,0.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Matter_2009,2009,1,1,0.8,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0.5
Play_2009,2009,0,1,0.5,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Race_2009,2009,0.8,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.8,0,0
Condominium_2010,2010,0,0,0.5,1,1,0.1,0.4,1,0,0.5,0.5,0,0,1,0,0,0,0,0,0,0,0,0.5,1,1
The English House_2010,2010,1,1,0.5,0.5,1,0,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0,1,1,1
Green Zone_2010,2010,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SuperVision_2010,2010,0,0.5,0.5,0,0,0.2,0.3,0.4,0,0.8,0,0.6,0,0,0,0,0,0,0,0,0,0,0.3,0,0
China Halo_2010,2010,1,0,1,0,0,0.5,0,0,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0
Crossover_2010,2010,0.5,0.5,0.8,1,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Premises (in Red)_2010,2010,0.8,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.8,0.5,0
One Brilliant Complex_2011,2011,0,1,0.2,0,0,0,0,0.3,0,0,1,0,0.3,0,0,0,0,0,0,0,0,0,1,0,1
The Approach_2011,2011,0,1,0.8,0.5,0,0,1,0.8,0,0.5,0,1,0,0.4,0,0,0,0,0,0,0,0,0.5,0,0
Double Standard_2012,2012,0,1,0.2,1,0.7,0,0.2,0.7,0,0,1,0,1,0.6,0,0,0,0,0,0,0,0,0.7,1,1
Plot Ratio_2012,2012,0,0.4,0.5,1,0.5,0,0,0,0,0,1,0,0.3,0,0,0,0,0,0,0,0,0,1,0,0.4
Synchronicity_2012,2012,1,1,0.5,1,0,0,0.6,1,0.5,1,0,0,0.1,1,0,1,1,0,0,1,1,0,0,0,1
Costa Blanca_2012,2012,0.5,1,0.5,1,0,0,0,0.2,0,1,0,0,0.2,0.2,0,0,0,0,0,1,0.5,0,0,1,1
Flatland_2012,2012,0,0,0.7,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0.4
Hotel Opportunity_2012,2012,1,0,0.7,1,0,0,1,1,0,1,0.2,0,0,1,0,0,0,0,0,0,1,0,0,0.4,0.7
Mission Interlude_2012,2012,0,1,0.6,0,0.5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
Multi Story Building_2012,2012,0,1,0.4,0.5,0,0,0.5,0.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Timeport_2012,2012,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1
Hollywood_2013,2013,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
Megalopolis_2013,2013,0,0.5,0.3,0,0.2,0,0,0.8,0,0,0,0,1,0.8,0,0,0,0,0,0,0,0.5,0.7,0.7,1
Paramount_2013,2013,0,1,0.2,1,0,0.3,0,0,0,0,1,0,0,0.4,0,0,0,0,0,1,0,0,1,0,1
Thriller_2013,2013,0.7,1,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Capital no Capital_2013,2013,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1
California_2013,2013,1,0,0.4,1,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
Levante_2013,2013,1,1,1,0.8,0,0,0,0.7,0,0,1,0,1,0.5,0,0,0,0,0,0,0.5,0.5,0,1,1
Propitious Grounds_2013,2013,0,1,0,0,1,0,0,0.5,0,0,1,0,1,0.5,0.5,0,0,0,0,0,0,0,1,0,1
The Strip_2013,2013,1,0.5,1,0.5,0,0,0.7,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1
Treasure Gathering Square_2013,2013,0,1,0,0,0,0,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Crossroads_2014,2014,0,1,0.5,0,0,0,0.3,0.5,0,1,0,0,0.3,0,0,0,1,0,0,0,1,1,0,1,1
The Deal_2015,2015,0,1,0.4,0,0,0,0,0.8,0,0,1,0,1,0,0,1,0,1,0,0,0.5,0,0,1,1
Panacea_2015,2015,0.5,0.5,0.6,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0.2,0,0,1,1
Wonderland_2015,2015,0.2,1,0.5,0.5,0,0.8,0.7,0.8,0,1,0.3,0,1,1,0,0,0,0,0,0,0.5,0,0.3,0,0
Momentum_2016,2016,0.7,0.7,0.4,0,0,0,0.5,1,1,0,1,0,0,0.5,0,0,0,0,0,1,0.5,0,0,0.5,1
The Next Level_2016,2016,0,1,0.3,0,0,0,0,0,0,1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
UN_2016,2016,0,1,0,0.5,0.5,0,0,0.6,0,1,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1,0.5
Entracte_2016,2016,0,1,0,1,0,0,0,0.5,0,0,0,0,1,0.8,0,0,0,0,0,0,1,0,0,1,1
Performance_2017,2017,0,1,0.5,0,0,0,0.8,1,0,1,0.1,0,0.1,0,0,1,0,1,0,0,0.5,0,0,0,0
The Valley Continuum_2018,2018,0,0.5,0.8,1,0.5,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,1