Name,Year,Politics,Corporate,Private,Public,Interaction
CH-1995-1,1995,0,0,0,1,0
CH-1995-3,1995,0,0,0,5,0,5,1
E-1995-4,1995,0,5,0,5,0,0,0
E-1995-7,1995,0,0,0,0,0
E-1995-19,1995,0,0,0,0,0
E-1995-23,1995,0,0,0,0,0
E-1995-34,1995,0,0,0,0,0
I-1995-2,1995,0,0,0,0,0
I-1995-12,1995,0,0,0,0,0
I-1995-19,1995,0,0,0,0,0
E-1996-7,1996,0,0,0,0,0
E-1996-9,1996,0,0,0,0,0
Blue Poster_1997,1997,0,0,0,0,0
Connection_1997,1997,0,0,0,0,0
Decor_1997,1997,0,0,0,0,0
Doll's House_1997,1997,0,0,0,0,0
Eve_1997,1997,0,0,0,0,0
Glass_1997,1997,0,0,0,0,0
Green Wall_1997,1997,0,0,0,0,0
NL-1997-1_1997,1997,0,0,0,0,0
Pit_1997,1997,0,0,0,0,0
Soil_1997,1997,0,0,0,0,0
Wood_1997,1997,0,0,0,0,0
Contour_1997,1997,0,0,0,0,0
13 Aeroplanes_1998,1998,0,0,0,0,0
A Moon_1998,1998,0,0,0,0,0
Bay Area_1998,1998,0,0,0,0,0
Constellation_1998,1998,0,0,0,0,0
Double Mist_1998,1998,0,0,0,0,0
H2O_1998,1998,0,0,0,0,0
High Pool_1998,1998,0,0,0,0,0
Landscape_1998,1998,0,0,0,0,0
Long Beach_1998,1998,0,0,0,0,0
Meander_1998,1998,0,0,0,0,0
Neon_1998,1998,0,0,0,0,0
Suburb_1998,1998,0,0,0,0,0
Transit_1998,1998,0,0,0,0,0
Water_1998,1998,0,0,0,0,0
Apartment_1999,1999,0,0,0,0,0
3 Piano_1999,1999,0,0,0,0,0
Avenue_1999,1999,0,0,0,0,0
Block_1999,1999,0,0,0,0,0
Circuit_1999,1999,0,0,0,0,0
Corridor_1999,1999,0,0,0,0,0
Interval_1999,1999,0,0,0,0,0
Set_1999,1999,0,0,0,0,0
Transfer_1999,1999,0,0,0,0,0
Descent_2000,2000,0,0,0,1,1
Balance_2000,2000,1,0,0,1,0
Complex_2000,2000,0,1,0,0,0
Court_2000,2000,1,1,0,0,1
Facade_2000,2000,0,1,1,0,1
Flow_2000,2000,0,1,0,1,1
Home_2000,2000,0,1,1,0,0
Neighbourhood_2000,2000,1,0,0,1,1
Spot_2000,2000,0,1,1,0,1
Capital_2000,2000,1,1,0,0,1
Parallel_2000,2000,0,0,1,0,0
Exit_2001,2001,0,1,0,1,0
Ground_2001,2001,0,0,0,1,0
Passing_2001,2001,0,1,1,0,0
Setting_2001,2001,0,1,1,0,0
Still_2001,2001,0,0,0,0,0
Building_2001,2001,0,1,1,0,1
Expo_2001,2001,1,0,1,1,0
Flux_2001,2001,0,1,0,1,0
Intersection_2001,2001,0,0,0,1,0
Two Sixty Four_2001,2001,0,0,1,0,0
Domicile_2002,2002,0,0,1,0,0
Park _2002,2002,0,1,0,1,1
Gate_2002,2002,1,1,0,1,1
Mezzanine_2002,2002,0,1,0,1,1
Quarter_2002,2002,1,0,0,1,0
Terrace_2002,2002,0,1,0,1,0
Tube_2002,2002,0,0,0,1,1
Intermezzo_2003,2003,1,0,0,0,1
Info_2003,2003,1,0,0,1,1
Tour_2003,2003,0,0,0,1,1
Midi_2003,2003,1,0,0,1,1
Lille_2003,2003,1,0,0,1,1
Metro_2003,2003,1,0,0,1,1
Etage_2003,2003,1,0,0,1,1
Platform_2003,2003,1,1,0,1,1
Habitat_2003,2003,0,0,1,0,0
Annex_2003,2003,1,0,0,1,0
Column_2003,2003,1,1,0,1,0
Crop_2003,2003,0,0,0,1,0
Focus_2003,2003,0,1,0,1,0
Grid_2003,2003,0,1,1,0,0
Lobby_2003,2003,1,0,1,0,1
Model_2003,2003,1,0,1,0,0
Plateau_2003,2003,1,0,0,0,0
Prospect_2004,2004,1,0,0,1,1
Nexus_2004,2004,1,0,0,1,1
Level_2004,2004,0,0,0,1,1
Gazette_2004,2004,1,1,0,1,1
Plan_2004,2004,1,1,0,0,1
Frame_2004,2004,0,0,0,1,0
Section_2004,2004,0,0,0,1,1
Facet_2004,2004,1,0,0,1,1
Class_2004,2004,1,0,0,1,1
Panorama_2004,2004,0,1,1,0,0
Sequence_2004,2004,1,0,1,1,0
Palace_2004,2004,1,0,0,0,0
Link_2004,2004,1,1,0,1,1
Gallery_2004,2004,1,1,1,0,0
Front_2004,2004,1,0,1,1,0
Canvas_2004,2004,0,1,1,0,0
Match_2004,2004,0,1,0,1,1
Scene_2004,2004,0,1,0,1,1
Module_2004,2004,1,0,0,1,0
Zone_2004,2004,1,1,0,1,0
Loop_2005,2005,0,1,0,1,1
Enterprise_2005,2005,0,5,1,0,0,0
Display_2005,2005,1,1,1,1,1
Enclave_2005,2005,1,0,0,1,1
Domain_2005,2005,1,1,0,0,0
Room_2005,2005,1,1,0,1,1
Core_2005,2005,1,0,0,1,1
Palette_2005,2005,1,0,0,1,1
Queue_2005,2005,1,1,0,1,1
Unit_2005,2005,0,1,0,1,0
Reservoir_2005,2005,0,1,0,0,1
Image_2005,2005,0,1,0,1,0
Regime_2005,2005,1,0,1,0,0
Border_2005,2005,0,1,1,0,0
Storey_2005,2005,0,0,1,0,0
Circle_2006,2006,0,1,0,0,1
Memo_2006,2006,0,1,0,0,0,5
Contact_2006,2006,0,1,0,0,0,5
Collage_2006,2006,0,1,0,1,0,5
Filter_2006,2006,0,1,0,0,0
Corner_2006,2006,0,5,0,0,1,0,5
Bloom_2006,2006,1,0,0,1,1
Fringe_2006,2006,1,1,0,0,0
Array_2006,2006,1,1,0,1,0
Cycle_2006,2006,1,1,0,1,1
Interlude_2006,2006,1,0,0,1,1
Studio_2006,2006,1,0,1,0,0
Arcade_2006,2006,0,1,1,0,1
Mirage_2006,2006,1,1,0,1,1
Sector_2006,2006,0,1,0,0,1
Entrance_2006,2006,0,1,0,1,1
Square_2006,2006,0,1,0,1,1
Screen_2006,2006,0,1,1,0,0
Network_2006,2006,0,1,1,0,0
Presence_2006,2006,0,1,1,0,1
Exposure_2007,2007,0,1,0,1,1
Base_2007,2007,0,1,0,1,1
Center_2007,2007,0,8,0,2,0,1,1
Access_2007,2007,0,0,3,0,7,1,1
Aperture_2007,2007,0,0,6,0,1,0
Detail_2007,2007,0,0,1,0,0
Dynasty_2007,2007,0,5,0,5,0,5,0,0
Living_2007,2007,0,0,5,0,5,0,0
Passage_2007,2007,0,0,0,1,0,5
Bouquet_2008,2008,0,0,1,0,0
Forum_2008,2008,0,5,0,0,1,1
House_2008,2008,0,0,0,0,6,0
Territory_2008,2008,0,8,0,2,0,1,0
Labyrinth_2008,2008,0,5,0,0,1,0
Cluster_2008,2008,0,6,0,1,1,0,5
Atmosphere_2008,2008,0,0,1,1,0
Volume_2008,2008,0,0,1,1,1
Support_2008,2008,0,5,0,0,1,1
Junction_2008,2008,0,1,0,1,1
Spectrum_2008,2008,0,0,0,0,1
Replica_2008,2008,0,0,1,0,6,0
Control_2008,2008,1,0,0,1,1
Nature_2008,2008,1,0,0,1,0
Project_2008,2008,1,1,0,0,0
Property_2008,2008,1,1,1,0,0
Summit_2008,2008,0,1,0,1,1
Transition_2008,2008,0,1,0,0,0
Site_2008,2008,1,1,0,0,0
Matrix_2008,2008,1,0,0,1,1
Monitor_2008,2008,0,0,0,0,1
Flood_2009,2009,0,1,0,1,0,5
Picture a Mirror_2009,2009,0,0,0,1,0
Matter_2009,2009,1,0,0,1,1
Play_2009,2009,0,0,0,1,1
Race_2009,2009,0,1,0,1,1
Condominium_2010,2010,1,1,1,0,0
The English House_2010,2010,1,1,0,1,1
Green Zone_2010,2010,0,5,0,5,0,5,1,1
SuperVision_2010,2010,0,0,1,0,0
China Halo_2010,2010,0,0,0,1,0
Crossover_2010,2010,0,5,1,0,3,0,0
Premises (in Red)_2010,2010,1,1,1,1,1
One Brilliant Complex_2011,2011,1,0,0,1,0
The Approach_2011,2011,1,0,0,1,1
Double Standard_2012,2012,1,1,1,0,1
Plot Ratio_2012,2012,0,1,1,0,1
Synchronicity_2012,2012,0,1,0,1,1
Costa Blanca_2012,2012,0,5,1,0,0,0,5
Flatland_2012,2012,0,0,1,1,0
Hotel Opportunity_2012,2012,0,1,0,1,1
Mission Interlude_2012,2012,1,1,1,0,1
Multi Story Building_2012,2012,0,0,1,1,0
Timeport_2012,2012,0,1,0,1,1
Hollywood_2013,2013,0,1,0,1,1
Megalopolis_2013,2013,0,3,0,0,5,0,5,0,5
Paramount_2013,2013,0,1,0,1,0,5
Thriller_2013,2013,0,0,5,0,5,0,0,5
Capital no Capital_2013,2013,1,0,5,0,0,5,0
California_2013,2013,0,1,1,0,0
Levante_2013,2013,0,3,0,6,0,3,0,8,0,4
Propitious Grounds_2013,2013,0,4,0,0,5,0,5,1
The Strip_2013,2013,0,5,1,0,5,0,5,1
Treasure Gathering Square_2013,2013,1,0,1,1,1
The Crossroads_2014,2014,1,1,0,1,1
The Deal_2015,2015,0,8,0,0,5,1,1
Panacea_2015,2015,0,0,0,5,0,5,0,5
Wonderland_2015,2015,0,1,0,5,0,5,0
Momentum_2016,2016,1,0,0,1,1
The Next Level_2016,2016,0,0,0,5,0,5,1
UN_2016,2016,0,5,0,0,0,5,0,5
Entr'acte_2016,2016,1,1,0,0,1
Performance_2017,2017,0,1,0,5,0,5,0,5
The Valley Continuum_2018,2018,0,5,0,5,0,1,1
